"PSU_ID","component_tracts","SSU_ID","component_bgs","n_bgs_combined","NAME","TotHH","TotPerson","TotAdult18plus","Q1_18_34","Q2_35_49","Q3_50_64","Q4_65plus","Sij","PSU_Si","Si_check","mos_diff","pi2_cond"
"26163500200","26163500200","261635002001","261635002001",1,"Block Group 1; Census Tract 5002; Wayne County; Michigan",312,857,608,211,160,149,88,2.73716690453455,9.40557997324471,9.40557997324471,1.77635683940025e-15,0.291015217809082
"26163500200","26163500200","261635002002","261635002002",1,"Block Group 2; Census Tract 5002; Wayne County; Michigan",764,2180,1480,538,394,347,201,6.66841306871016,9.40557997324471,9.40557997324471,1.77635683940025e-15,0.708984782190918
"26163500900","26163500900","261635009001","261635009001",1,"Block Group 1; Census Tract 5009; Wayne County; Michigan",661,1657,1154,427,289,302,136,5.18606247984265,11.5841879968936,11.5841879968936,0,0.447684592241885
"26163500900","26163500900","261635009002","261635009002",1,"Block Group 2; Census Tract 5009; Wayne County; Michigan",879,2049,1419,513,390,345,171,6.39812551705094,11.5841879968936,11.5841879968936,0,0.552315407758115
"26163501400","26163501400","261635014001","261635014001",1,"Block Group 1; Census Tract 5014; Wayne County; Michigan",652,1691,1237,381,344,295,217,5.57753958864708,12.0705553074988,12.0705553074988,1.77635683940025e-15,0.462078127025526
"26163501400","26163501400","261635014002","261635014002",1,"Block Group 2; Census Tract 5014; Wayne County; Michigan",412,990,709,238,185,189,97,3.18858960620141,12.0705553074988,12.0705553074988,1.77635683940025e-15,0.26416262756532
"26163501400","26163501400","261635014003","261635014003",1,"Block Group 3; Census Tract 5014; Wayne County; Michigan",441,943,739,248,157,200,134,3.30442611265034,12.0705553074988,12.0705553074988,1.77635683940025e-15,0.273759245409154
"26163502000_26163502600","26163502000","261635020001","261635020001",1,"Block Group 1; Census Tract 5020; Wayne County; Michigan",766,1858,1289,437,357,346,149,5.80764681075865,16.2235838384019,16.2235838384019,0,0.357975578553224
"26163502000_26163502600","26163502600","261635026001","261635026001",1,"Block Group 1; Census Tract 5026; Wayne County; Michigan",283,518,383,127,102,78,76,1.72679646508212,16.2235838384019,16.2235838384019,0,0.106437423585455
"26163502000_26163502600","26163502600","261635026002","261635026002",1,"Block Group 2; Census Tract 5026; Wayne County; Michigan",408,922,645,190,153,151,151,2.89453340274997,16.2235838384019,16.2235838384019,0,0.178415165944931
"26163502000_26163502600","26163502600","261635026003","261635026003",1,"Block Group 3; Census Tract 5026; Wayne County; Michigan",188,421,327,103,77,69,78,1.46849421489471,16.2235838384019,16.2235838384019,0,0.0905160185025655
"26163502000_26163502600","26163502600","261635026004","261635026004",1,"Block Group 4; Census Tract 5026; Wayne County; Michigan",411,840,629,185,138,153,153,2.81608936312243,16.2235838384019,16.2235838384019,0,0.173579980303528
"26163502000_26163502600","26163502600","261635026006_261635026005","261635026005,261635026006",2,"Block Group 5; Census Tract 5026; Wayne County; Michigan | Block Group 6; Census Tract 5026; Wayne County; Michigan",256,620,334,142,93,63,36,1.510023581794,16.2235838384019,16.2235838384019,0,0.0930758331102967
"26163503400_26163503500","26163503400","261635034001","261635034001",1,"Block Group 1; Census Tract 5034; Wayne County; Michigan",494,886,673,203,178,190,102,3.02548532125115,11.7464519609615,11.7464519609615,1.77635683940025e-15,0.257565887240346
"26163503400_26163503500","26163503500","261635035001","261635035001",1,"Block Group 1; Census Tract 5035; Wayne County; Michigan",431,1096,775,285,208,176,106,3.49370967137381,11.7464519609615,11.7464519609615,1.77635683940025e-15,0.297426804535098
"26163503400_26163503500","26163503500","261635035002","261635035002",1,"Block Group 2; Census Tract 5035; Wayne County; Michigan",585,1076,780,267,204,198,111,3.50973596631586,11.7464519609615,11.7464519609615,1.77635683940025e-15,0.298791156510938
"26163503400_26163503500","26163503500","261635035003","261635035003",1,"Block Group 3; Census Tract 5035; Wayne County; Michigan",223,537,382,129,98,99,56,1.71752100202068,11.7464519609615,11.7464519609615,1.77635683940025e-15,0.146216151713619
"26163505100","26163505100","261635051001","261635051001",1,"Block Group 1; Census Tract 5051; Wayne County; Michigan",689,1182,931,296,206,267,162,4.16444715593525,10.0762517604259,10.0762517604259,0,0.413293281564375
"26163505100","26163505100","261635051002","261635051002",1,"Block Group 2; Census Tract 5051; Wayne County; Michigan",234,381,304,86,69,80,69,1.36125398633388,10.0762517604259,10.0762517604259,0,0.135095273391258
"26163505100","26163505100","261635051003","261635051003",1,"Block Group 3; Census Tract 5051; Wayne County; Michigan",518,1325,1018,310,220,290,198,4.55055061815681,10.0762517604259,10.0762517604259,0,0.451611445044367
"26163506100_26163505800","26163505800","261635058001","261635058001",1,"Block Group 1; Census Tract 5058; Wayne County; Michigan",374,687,516,175,128,124,89,2.31909476925865,16.1841350688584,16.1841350688584,0,0.143294328636757
"26163506100_26163505800","26163505800","261635058002","261635058002",1,"Block Group 2; Census Tract 5058; Wayne County; Michigan",311,1513,905,433,233,117,122,4.0911177407334,16.1841350688584,16.1841350688584,0,0.252785689400576
"26163506100_26163505800","26163505800","261635058003","261635058003",1,"Block Group 3; Census Tract 5058; Wayne County; Michigan",315,647,473,131,111,146,85,2.11681311444959,16.1841350688584,16.1841350688584,0,0.130795566487997
"26163506100_26163505800","26163505800","261635058004","261635058004",1,"Block Group 4; Census Tract 5058; Wayne County; Michigan",199,490,327,118,83,83,43,1.47033736811968,16.1841350688584,16.1841350688584,0,0.0908505373851528
"26163506100_26163505800","26163506100","261635061001","261635061001",1,"Block Group 1; Census Tract 5061; Wayne County; Michigan",744,1875,1379,507,319,336,217,6.18677207629704,16.1841350688584,16.1841350688584,0,0.382273878089517
"26163506900","26163506900","261635069001","261635069001",1,"Block Group 1; Census Tract 5069; Wayne County; Michigan",430,1094,760,255,172,187,146,3.40639049336671,11.4692743160636,11.4692743160636,0,0.297001396905801
"26163506900","26163506900","261635069002","261635069002",1,"Block Group 2; Census Tract 5069; Wayne County; Michigan",611,1580,1117,382,284,247,204,5.02690307065974,11.4692743160636,11.4692743160636,0,0.438293036868008
"26163506900","26163506900","261635069003","261635069003",1,"Block Group 3; Census Tract 5069; Wayne County; Michigan",418,905,674,213,177,145,139,3.03598075203711,11.4692743160636,11.4692743160636,0,0.264705566226191
"26163508000","26163508000","261635080002_261635080001","261635080001,261635080002",2,"Block Group 1; Census Tract 5080; Wayne County; Michigan | Block Group 2; Census Tract 5080; Wayne County; Michigan",629,1098,835,270,210,270,85,3.7441682133846,3.7441682133846,3.7441682133846,0,1
"26163511400","26163511400","261635114001","261635114001",1,"Block Group 1; Census Tract 5114; Wayne County; Michigan",678,1026,832,261,176,206,189,3.72173602656676,7.47631922916947,7.47631922916947,8.88178419700125e-16,0.497803252173356
"26163511400","26163511400","261635114003_261635114002","261635114002,261635114003",2,"Block Group 2; Census Tract 5114; Wayne County; Michigan | Block Group 3; Census Tract 5114; Wayne County; Michigan",625,979,843,247,154,230,212,3.75458320260271,7.47631922916947,7.47631922916947,8.88178419700125e-16,0.502196747826644
"26163513900","26163513900","261635139001","261635139001",1,"Block Group 1; Census Tract 5139; Wayne County; Michigan",453,765,612,169,116,182,145,2.72541957961881,5.2025162788596,5.2025162788596,0,0.523865651452844
"26163513900","26163513900","261635139002","261635139002",1,"Block Group 2; Census Tract 5139; Wayne County; Michigan",452,791,553,211,122,143,77,2.47709669924079,5.2025162788596,5.2025162788596,0,0.476134348547156
"26163515700","26163515700","261635157001","261635157001",1,"Block Group 1; Census Tract 5157; Wayne County; Michigan",1429,1766,1663,551,278,358,476,7.40922781073121,19.5478381154871,19.5478381154871,0,0.379030548900501
"26163515700","26163515700","261635157002","261635157002",1,"Block Group 2; Census Tract 5157; Wayne County; Michigan",1512,1679,1623,327,186,486,624,7.15865492712997,19.5478381154871,19.5478381154871,0,0.366212104112853
"26163515700","26163515700","261635157003","261635157003",1,"Block Group 3; Census Tract 5157; Wayne County; Michigan",965,1173,1131,170,114,324,523,4.97995537762592,19.5478381154871,19.5478381154871,0,0.254757346986645
"26163516700","26163516700","261635167001","261635167001",1,"Block Group 1; Census Tract 5167; Wayne County; Michigan",629,964,820,204,107,214,295,3.62962472080262,11.608518711928,11.608518711928,0,0.312669067507564
"26163516700","26163516700","261635167002","261635167002",1,"Block Group 2; Census Tract 5167; Wayne County; Michigan",465,1000,694,226,169,200,99,3.11246610336881,11.608518711928,11.608518711928,0,0.268119144277271
"26163516700","26163516700","261635167003","261635167003",1,"Block Group 3; Census Tract 5167; Wayne County; Michigan",787,1254,1090,269,226,298,297,4.86642788775654,11.608518711928,11.608518711928,0,0.419211788215166
"26163517500","26163517500","261635175001","261635175001",1,"Block Group 1; Census Tract 5175; Wayne County; Michigan",921,1464,1246,324,166,331,425,5.51683842752214,11.2043946790333,11.2043946790333,0,0.492381657872672
"26163517500","26163517500","261635175002","261635175002",1,"Block Group 2; Census Tract 5175; Wayne County; Michigan",1205,1392,1282,456,178,324,324,5.68755625151112,11.2043946790333,11.2043946790333,0,0.507618342127328
"26163520300","26163520300","261635203001","261635203001",1,"Block Group 1; Census Tract 5203; Wayne County; Michigan",575,652,584,291,86,115,92,2.60154149201456,11.1896940654173,11.1896940654173,0,0.232494425388701
"26163520300","26163520300","261635203002","261635203002",1,"Block Group 2; Census Tract 5203; Wayne County; Michigan",467,537,526,317,125,60,24,2.37630999357747,11.1896940654173,11.1896940654173,0,0.212365948495559
"26163520300","26163520300","261635203003","261635203003",1,"Block Group 3; Census Tract 5203; Wayne County; Michigan",634,1433,1395,1201,101,56,37,6.21184257982527,11.1896940654173,11.1896940654173,0,0.55513962611574
"26163521800_26163521900","26163521800","261635218001","261635218001",1,"Block Group 1; Census Tract 5218; Wayne County; Michigan",901,1466,1179,282,207,249,441,5.25398570681209,16.0225471384131,16.0225471384131,3.5527136788005e-15,0.327912014327358
"26163521800_26163521900","26163521900","261635219001","261635219001",1,"Block Group 1; Census Tract 5219; Wayne County; Michigan",430,741,669,312,149,110,98,3.00856651581972,16.0225471384131,16.0225471384131,3.5527136788005e-15,0.187770801348236
"26163521800_26163521900","26163521900","261635219002_261635219003","261635219002,261635219003",2,"Block Group 2; Census Tract 5219; Wayne County; Michigan | Block Group 3; Census Tract 5219; Wayne County; Michigan",1,144,143,26,21,71,25,0.629135881410993,16.0225471384131,16.0225471384131,3.5527136788005e-15,0.039265659571859
"26163521800_26163521900","26163521900","261635219004","261635219004",1,"Block Group 4; Census Tract 5219; Wayne County; Michigan",616,1068,969,542,162,156,109,4.33400450003665,16.0225471384131,16.0225471384131,3.5527136788005e-15,0.270494102004926
"26163521800_26163521900","26163521900","261635219005","261635219005",1,"Block Group 5; Census Tract 5219; Wayne County; Michigan",483,990,628,245,104,151,128,2.79685453433368,16.0225471384131,16.0225471384131,3.5527136788005e-15,0.174557422747622
"26163523300","26163523300","261635233001","261635233001",1,"Block Group 1; Census Tract 5233; Wayne County; Michigan",372,927,639,236,218,124,61,2.90779968669254,9.15145629901498,9.15145629901497,1.77635683940025e-15,0.31774174422988
"26163523300","26163523300","261635233002","261635233002",1,"Block Group 2; Census Tract 5233; Wayne County; Michigan",355,1053,738,288,206,161,83,3.33266992040692,9.15145629901498,9.15145629901497,1.77635683940025e-15,0.364168260385578
"26163523300","26163523300","261635233003","261635233003",1,"Block Group 3; Census Tract 5233; Wayne County; Michigan",330,934,646,277,165,136,68,2.91098669191551,9.15145629901498,9.15145629901497,1.77635683940025e-15,0.318089995384542
"26163524200","26163524200","261635242001","261635242001",1,"Block Group 1; Census Tract 5242; Wayne County; Michigan",547,1593,1070,430,347,182,111,4.86472171642707,13.0806488632345,13.0806488632345,1.77635683940025e-15,0.371902171466449
"26163524200","26163524200","261635242002","261635242002",1,"Block Group 2; Census Tract 5242; Wayne County; Michigan",319,993,670,258,198,140,74,3.03201594951383,13.0806488632345,13.0806488632345,1.77635683940025e-15,0.231794002057179
"26163524200","26163524200","261635242003","261635242003",1,"Block Group 3; Census Tract 5242; Wayne County; Michigan",597,1780,1144,434,356,255,99,5.18391119729365,13.0806488632345,13.0806488632345,1.77635683940025e-15,0.396303826476372
"26163525700","26163525700","261635257001","261635257001",1,"Block Group 1; Census Tract 5257; Wayne County; Michigan",480,1436,946,349,304,198,95,4.29305217375618,13.1989440480797,13.1989440480797,0,0.325257244679415
"26163525700","26163525700","261635257002_261635257003","261635257002,261635257003",2,"Block Group 2; Census Tract 5257; Wayne County; Michigan | Block Group 3; Census Tract 5257; Wayne County; Michigan",570,1599,1071,410,340,217,104,4.85977271827999,13.1989440480797,13.1989440480797,0,0.368194054052909
"26163525700","26163525700","261635257004","261635257004",1,"Block Group 4; Census Tract 5257; Wayne County; Michigan",433,1368,889,298,312,191,88,4.04611915604356,13.1989440480797,13.1989440480797,0,0.306548701267676
"26163526400","26163526400","261635264001","261635264001",1,"Block Group 1; Census Tract 5264; Wayne County; Michigan",248,742,506,201,144,97,64,2.28843609101931,4.35127798653202,4.35127798653202,0,0.525922751454269
"26163526400","26163526400","261635264002","261635264002",1,"Block Group 2; Census Tract 5264; Wayne County; Michigan",260,675,458,162,121,108,67,2.06284189551271,4.35127798653202,4.35127798653202,0,0.474077248545731
"26163530800","26163530800","261635308001","261635308001",1,"Block Group 1; Census Tract 5308; Wayne County; Michigan",545,791,648,173,141,198,136,2.89422229602493,4.87890536757781,4.87890536757781,0,0.593211402553151
"26163530800","26163530800","261635308002","261635308002",1,"Block Group 2; Census Tract 5308; Wayne County; Michigan",466,603,444,160,90,112,82,1.98468307155288,4.87890536757781,4.87890536757781,0,0.406788597446849
"26163531800","26163531800","261635318001","261635318001",1,"Block Group 1; Census Tract 5318; Wayne County; Michigan",465,779,576,191,139,153,93,2.58453657738305,5.04387205633802,5.04387205633802,0,0.512411208792534
"26163531800","26163531800","261635318002","261635318002",1,"Block Group 2; Census Tract 5318; Wayne County; Michigan",495,721,551,158,116,169,108,2.45933547895497,5.04387205633802,5.04387205633802,0,0.487588791207466
"26163533600","26163533600","261635336001","261635336001",1,"Block Group 1; Census Tract 5336; Wayne County; Michigan",414,574,438,130,106,123,79,1.96390775065892,4.65489755557312,4.65489755557312,0,0.421901390355543
"26163533600","26163533600","261635336002","261635336002",1,"Block Group 2; Census Tract 5336; Wayne County; Michigan",577,816,597,172,169,156,100,2.6909898049142,4.65489755557312,4.65489755557312,0,0.578098609644457
"26163534700","26163534700","261635347001","261635347001",1,"Block Group 1; Census Tract 5347; Wayne County; Michigan",544,1104,764,237,192,180,155,3.43453341600225,9.92377025275464,9.92377025275464,1.77635683940025e-15,0.34609158903582
"26163534700","26163534700","261635347002","261635347002",1,"Block Group 2; Census Tract 5347; Wayne County; Michigan",360,764,563,162,124,164,113,2.51696844034502,9.92377025275464,9.92377025275464,1.77635683940025e-15,0.253630261104277
"26163534700","26163534700","261635347003","261635347003",1,"Block Group 3; Census Tract 5347; Wayne County; Michigan",559,1188,887,270,205,250,162,3.97226839640737,9.92377025275464,9.92377025275464,1.77635683940025e-15,0.400278149859904
"26163535600","26163535600","261635356001","261635356001",1,"Block Group 1; Census Tract 5356; Wayne County; Michigan",299,659,531,133,114,152,132,2.37188598550138,12.9480742622437,12.9480742622437,1.77635683940025e-15,0.183184459515942
"26163535600","26163535600","261635356002","261635356002",1,"Block Group 2; Census Tract 5356; Wayne County; Michigan",382,936,725,232,146,158,189,3.24242291824125,12.9480742622437,12.9480742622437,1.77635683940025e-15,0.250417386599032
"26163535600","26163535600","261635356003","261635356003",1,"Block Group 3; Census Tract 5356; Wayne County; Michigan",457,1062,808,212,184,222,190,3.61637930046789,12.9480742622437,12.9480742622437,1.77635683940025e-15,0.279298622113496
"26163535600","26163535600","261635356004","261635356004",1,"Block Group 4; Census Tract 5356; Wayne County; Michigan",475,1070,832,239,170,208,215,3.71738605803317,12.9480742622437,12.9480742622437,1.77635683940025e-15,0.287099531771531
"26163536500","26163536500","261635365001","261635365001",1,"Block Group 1; Census Tract 5365; Wayne County; Michigan",482,890,691,213,166,166,146,3.1018775329929,7.17634220238867,7.17634220238867,0,0.432236569203797
"26163536500","26163536500","261635365002","261635365002",1,"Block Group 2; Census Tract 5365; Wayne County; Michigan",644,1207,906,275,234,224,173,4.07446466939577,7.17634220238867,7.17634220238867,0,0.567763430796203
"26163537200_26163537300","26163537200","261635372001","261635372001",1,"Block Group 1; Census Tract 5372; Wayne County; Michigan",350,583,450,122,131,126,71,2.02877759619058,8.81697699648273,8.81697699648273,0,0.230099000711911
"26163537200_26163537300","26163537300","261635373001","261635373001",1,"Block Group 1; Census Tract 5373; Wayne County; Michigan",297,545,431,120,110,110,91,1.93666676183056,8.81697699648273,8.81697699648273,0,0.219652014812235
"26163537200_26163537300","26163537300","261635373002","261635373002",1,"Block Group 2; Census Tract 5373; Wayne County; Michigan",253,430,328,90,90,87,61,1.47660953163762,8.81697699648273,8.81697699648273,0,0.167473447217416
"26163537200_26163537300","26163537300","261635373003","261635373003",1,"Block Group 3; Census Tract 5373; Wayne County; Michigan",519,1012,752,223,185,200,144,3.37492310682397,8.81697699648273,8.81697699648273,0,0.382775537258438
"26163538200","26163538200","261635382001","261635382001",1,"Block Group 1; Census Tract 5382; Wayne County; Michigan",436,1105,905,193,222,222,268,4.06056978942633,7.26440863782513,7.26440863782513,8.88178419700125e-16,0.558967700176351
"26163538200","26163538200","261635382002","261635382002",1,"Block Group 2; Census Tract 5382; Wayne County; Michigan",333,867,719,129,141,196,253,3.2038388483988,7.26440863782513,7.26440863782513,8.88178419700125e-16,0.44103229982365
"26163538600","26163538600","261635386001","261635386001",1,"Block Group 1; Census Tract 5386; Wayne County; Michigan",515,1235,963,250,248,273,192,4.32379470198797,16.2130675869421,16.2130675869421,3.5527136788005e-15,0.266685787794428
"26163538600","26163538600","261635386002","261635386002",1,"Block Group 2; Census Tract 5386; Wayne County; Michigan",414,1091,823,269,175,189,190,3.68445010592483,16.2130675869421,16.2130675869421,3.5527136788005e-15,0.227251881000746
"26163538600","26163538600","261635386003","261635386003",1,"Block Group 3; Census Tract 5386; Wayne County; Michigan",457,1111,882,248,187,251,196,3.93988627813538,16.2130675869421,16.2130675869421,3.5527136788005e-15,0.243006837355599
"26163538600","26163538600","261635386004","261635386004",1,"Block Group 4; Census Tract 5386; Wayne County; Michigan",572,1321,951,330,218,230,173,4.26493650089397,16.2130675869421,16.2130675869421,3.5527136788005e-15,0.263055493849227
"26163539100_26163539200","26163539100","261635391001","261635391001",1,"Block Group 1; Census Tract 5391; Wayne County; Michigan",804,1788,1362,391,298,351,322,6.0942416287808,23.5734015167171,23.5734015167171,0,0.258521945781099
"26163539100_26163539200","26163539200","261635392001","261635392001",1,"Block Group 1; Census Tract 5392; Wayne County; Michigan",1142,2152,1745,396,409,480,460,7.81343889090203,23.5734015167171,23.5734015167171,0,0.33145148295044
"26163539100_26163539200","26163539200","261635392002","261635392002",1,"Block Group 2; Census Tract 5392; Wayne County; Michigan",372,794,646,143,134,180,189,2.88299549833439,23.5734015167171,23.5734015167171,0,0.122298663444472
"26163539100_26163539200","26163539200","261635392003","261635392003",1,"Block Group 3; Census Tract 5392; Wayne County; Michigan",799,1917,1517,437,325,402,353,6.78272549869986,23.5734015167171,23.5734015167171,0,0.287727907823989
"26163539600","26163539600","261635396001","261635396001",1,"Block Group 1; Census Tract 5396; Wayne County; Michigan",589,1368,1050,329,224,291,206,4.69359202752049,10.9319318479719,10.9319318479719,0,0.429346989424495
"26163539600","26163539600","261635396002","261635396002",1,"Block Group 2; Census Tract 5396; Wayne County; Michigan",728,1829,1389,391,340,323,335,6.23833982045141,10.9319318479719,10.9319318479719,0,0.570653010575505
"26163540400","26163540400","261635404001","261635404001",1,"Block Group 1; Census Tract 5404; Wayne County; Michigan",610,1400,1064,330,243,257,234,4.76959038235909,9.07036226288347,9.07036226288347,0,0.5258434276519
"26163540400","26163540400","261635404002","261635404002",1,"Block Group 2; Census Tract 5404; Wayne County; Michigan",642,1232,962,258,215,286,203,4.30077188052439,9.07036226288347,9.07036226288347,0,0.4741565723481
"26163540900","26163540900","261635409001","261635409001",1,"Block Group 1; Census Tract 5409; Wayne County; Michigan",452,993,743,212,164,186,181,3.32598495519733,11.832709879258,11.832709879258,0,0.281083960406025
"26163540900","26163540900","261635409002","261635409002",1,"Block Group 2; Census Tract 5409; Wayne County; Michigan",609,1453,1158,343,256,265,294,5.18788239159889,11.832709879258,11.832709879258,0,0.438435696010169
"26163540900","26163540900","261635409003","261635409003",1,"Block Group 3; Census Tract 5409; Wayne County; Michigan",378,974,740,174,180,191,195,3.31884253246178,11.832709879258,11.832709879258,0,0.280480343583806
"26163541500","26163541500","261635415001","261635415001",1,"Block Group 1; Census Tract 5415; Wayne County; Michigan",814,1682,1352,373,289,378,312,6.04121946491588,12.9513406381681,12.9513406381681,0,0.466455144196591
"26163541500","26163541500","261635415002","261635415002",1,"Block Group 2; Census Tract 5415; Wayne County; Michigan",980,1943,1545,422,332,390,401,6.91012117325224,12.9513406381681,12.9513406381681,0,0.533544855803409
"26163542300","26163542300","261635423001","261635423001",1,"Block Group 1; Census Tract 5423; Wayne County; Michigan",367,858,667,217,161,149,140,2.99658077076206,7.81994102319998,7.81994102319998,0,0.383197361958599
"26163542300","26163542300","261635423002","261635423002",1,"Block Group 2; Census Tract 5423; Wayne County; Michigan",679,1397,1073,361,274,280,158,4.82336025243792,7.81994102319998,7.81994102319998,0,0.616802638041401
"26163543100","26163543100","261635431001","261635431001",1,"Block Group 1; Census Tract 5431; Wayne County; Michigan",546,1348,1037,281,249,271,236,4.65031642549103,8.57071657482056,8.57071657482056,0,0.542581986569588
"26163543100","26163543100","261635431002","261635431002",1,"Block Group 2; Census Tract 5431; Wayne County; Michigan",420,1107,878,206,178,218,276,3.92040014932953,8.57071657482056,8.57071657482056,0,0.457418013430412
"26163543900_26163544100","26163543900","261635439001","261635439001",1,"Block Group 1; Census Tract 5439; Wayne County; Michigan",487,785,601,219,132,193,57,2.68617495202223,9.99060449710272,9.99060449710272,0,0.268870112194034
"26163543900_26163544100","26163544100","261635441001","261635441001",1,"Block Group 1; Census Tract 5441; Wayne County; Michigan",381,868,639,176,174,141,148,2.87994688898744,9.99060449710272,9.99060449710272,0,0.288265528859903
"26163543900_26163544100","26163544100","261635441002","261635441002",1,"Block Group 2; Census Tract 5441; Wayne County; Michigan",678,1354,981,454,256,209,62,4.42448265609306,9.99060449710272,9.99060449710272,0,0.442864358946064
"26163545500","26163545500","261635455001","261635455001",1,"Block Group 1; Census Tract 5455; Wayne County; Michigan",440,1245,835,308,231,196,100,3.76694540000425,11.69005586875,11.69005586875,0,0.32223502114084
"26163545500","26163545500","261635455002","261635455002",1,"Block Group 2; Census Tract 5455; Wayne County; Michigan",558,1218,821,345,226,165,85,3.70883700655424,11.69005586875,11.69005586875,0,0.31726426701422
"26163545500","26163545500","261635455003","261635455003",1,"Block Group 3; Census Tract 5455; Wayne County; Michigan",545,1415,934,340,259,215,120,4.21427346219148,11.69005586875,11.69005586875,0,0.36050071184494
"26163545900","26163545900","261635459001","261635459001",1,"Block Group 1; Census Tract 5459; Wayne County; Michigan",826,1861,1282,494,348,309,131,5.77982899844088,11.4076762952441,11.4076762952441,1.77635683940025e-15,0.506661378606131
"26163545900","26163545900","261635459002","261635459002",1,"Block Group 2; Census Tract 5459; Wayne County; Michigan",811,1897,1248,524,333,283,108,5.62784729680327,11.4076762952441,11.4076762952441,1.77635683940025e-15,0.493338621393869
"26163985100_26163546700","26163546700","261635467001","261635467001",1,"Block Group 1; Census Tract 5467; Wayne County; Michigan",740,1725,1268,433,279,319,237,5.67850235851922,9.98946787943633,9.98946787943633,0,0.568448933121714
"26163985100_26163546700","26163546700","261635467002","261635467002",1,"Block Group 2; Census Tract 5467; Wayne County; Michigan",559,1091,823,285,202,210,126,3.69631233296874,9.98946787943633,9.98946787943633,0,0.370020943816009
"26163985100_26163546700","26163985100","261639851001","261639851001",1,"Block Group 1; Census Tract 9851; Wayne County; Michigan",127,154,136,81,33,16,6,0.614653187948376,9.98946787943633,9.98946787943633,0,0.0615301230622765
