"PSU_ID","component_tracts","SSU_ID","component_bgs","n_bgs_combined","NAME","TotHH","TotPerson","TotAdult18plus","Q1_18_34","Q2_35_49","Q3_50_64","Q4_65plus","PSU_Si","Sij","pi1","pi2_cond","pi_joint","base_weight","rate_d1","rate_d2","rate_d3","rate_d4"
"26163500200","26163500200","261635002002","261635002002",1,"Block Group 2; Census Tract 5002; Wayne County; Michigan",764,2180,1480,538,394,347,201,9.40557997324471,6.66841306871016,0.174625559605269,0.708984782190918,0.123806864341709,8.07709657551771,0.0357552179130646,0.0396150493969173,0.0342938638431329,0.0354070094937069
"26163500900","26163500900","261635009002","261635009002",1,"Block Group 2; Census Tract 5009; Wayne County; Michigan",879,2049,1419,513,390,345,171,11.5841879968936,6.39812551705094,0.215073957936092,0.552315407758115,0.118788660775624,8.4183119286854,0.0372656900479124,0.0412885793521857,0.0357426013632695,0.0369027716324966
"26163501400","26163501400","261635014002","261635014002",1,"Block Group 2; Census Tract 5014; Wayne County; Michigan",412,990,709,238,185,189,97,12.0705553074988,3.18858960620141,0.224103934187397,0.26416262756532,0.0591998841026682,16.891924961639,0.0747761837843108,0.0828483893324576,0.0717200010259549,0.0740479628901061
"26163502000_26163502600","26163502600","261635026004","261635026004",1,"Block Group 4; Census Tract 5026; Wayne County; Michigan",411,840,629,185,138,153,153,16.2235838384019,2.81608936312243,0.301209751513769,0.173579980303528,0.0522839827349905,19.1263164680597,0.084667257200138,0.0938072195347862,0.0812068156724087,0.0838427103641295
"26163503400_26163503500","26163503500","261635035002","261635035002",1,"Block Group 2; Census Tract 5035; Wayne County; Michigan",585,1076,780,267,204,198,111,11.7464519609615,3.50973596631586,0.218086577637347,0.298791156510938,0.0651623407517753,15.3462872644389,0.067934045379584,0.0752676314262177,0.0651575081495841,0.0672724578423548
"26163505100","26163505100","261635051003","261635051003",1,"Block Group 3; Census Tract 5051; Wayne County; Michigan",518,1325,1018,310,220,290,198,10.0762517604259,4.55055061815681,0.187077363372941,0.451611445044367,0.0844862784079439,11.8362415630557,0.0523959807093928,0.0580522084650502,0.0502545008324164,0.0518857133221859
"26163506100_26163505800","26163505800","261635058002","261635058002",1,"Block Group 2; Census Tract 5058; Wayne County; Michigan",311,1513,905,433,233,117,122,16.1841350688584,4.0911177407334,0.300477339107849,0.252785689400576,0.0759563713156283,13.1654525180595,0.0582800538914133,0.0645714765150331,0.0558980856383562,0.0577124834323281
"26163506900","26163506900","261635069001","261635069001",1,"Block Group 1; Census Tract 5069; Wayne County; Michigan",430,1094,760,255,172,187,146,11.4692743160636,3.40639049336671,0.212940451456074,0.297001396905801,0.0632436115402059,15.8118737315352,0.0699950762751239,0.0775511538182194,0.0671343025039072,0.0693134170294205
"26163508000","26163508000","261635080002_261635080001","261635080001,261635080002",2,"Block Group 1; Census Tract 5080; Wayne County; Michigan | Block Group 2; Census Tract 5080; Wayne County; Michigan",629,1098,835,270,210,270,85,3.7441682133846,3.7441682133846,0.0695148487789626,1,0.0695148487789626,14.3854157430409,0.0636805156225944,0.0705549265045444,0.0610778247116707,0.0630603518260056
"26163511400","26163511400","261635114003_261635114002","261635114002,261635114003",2,"Block Group 2; Census Tract 5114; Wayne County; Michigan | Block Group 3; Census Tract 5114; Wayne County; Michigan",625,979,843,247,154,230,212,7.47631922916947,3.75458320260271,0.1388065842718,0.502196747826644,0.0697082151982231,14.3455114602545,0.063503869681401,0.0703592113587674,0.0609083984793804,0.0628854261820879
"26163513900","26163513900","261635139002","261635139002",1,"Block Group 2; Census Tract 5139; Wayne County; Michigan",452,791,553,211,122,143,77,5.2025162788596,2.47709669924079,0.0965907811252141,0.476134348547156,0.0459901886467147,21.7437681693753,0.0962540390446352,0.10664481253274,0.0923200333270012,0.0953166523148432
"26163515700","26163515700","261635157001","261635157001",1,"Block Group 1; Census Tract 5157; Wayne County; Michigan",1429,1766,1663,551,278,358,476,19.5478381154871,7.40922781073121,0.362928408423552,0.379030548900501,0.137560953856364,7.2695046956723,0.0321802174932085,0.0356541221115364,0.0308649775212601,0.0318668248383199
"26163516700","26163516700","261635167003","261635167003",1,"Block Group 3; Census Tract 5167; Wayne County; Michigan",787,1254,1090,269,226,298,297,11.608518711928,4.86642788775654,0.215525686031601,0.419211788215166,0.090350908247608,11.0679573608655,0.0489949852140885,0.0542840702069431,0.0469925076673724,0.0485178390140756
"26163517500","26163517500","261635175001","261635175001",1,"Block Group 1; Census Tract 5175; Wayne County; Michigan",921,1464,1246,324,166,331,425,11.2043946790333,5.51683842752214,0.208022652130989,0.492381657872672,0.102426538331326,9.76309476324611,0.0432186959140562,0.0478842214769469,0.0414523015006671,0.0427978031138074
"26163520300","26163520300","261635203003","261635203003",1,"Block Group 3; Census Tract 5203; Wayne County; Michigan",634,1433,1395,1201,101,56,37,11.1896940654173,6.21184257982527,0.207749718097518,0.55513962611574,0.115330100830307,8.67076325088254,0.0383832267708185,0.0425267559055613,0.0368144631628038,0.0380094250293157
"26163521800_26163521900","26163521800","261635218001","261635218001",1,"Block Group 1; Census Tract 5218; Wayne County; Michigan",901,1466,1179,282,207,249,441,16.0225471384131,5.25398570681209,0.29747727075909,0.327912014327358,0.0975463710712179,10.2515346190573,0.0453808928518631,0.050279830943105,0.0435261271327042,0.0449389431200111
"26163523300","26163523300","261635233003","261635233003",1,"Block Group 3; Census Tract 5233; Wayne County; Michigan",330,934,646,277,165,136,68,9.15145629901498,2.91098669191551,0.169907457271596,0.318089995384542,0.0540458622993211,18.5028040530045,0.0819071289704749,0.0907491311621803,0.0785594968411321,0.0811094621241342
"26163524200","26163524200","261635242001","261635242001",1,"Block Group 1; Census Tract 5242; Wayne County; Michigan",547,1593,1070,430,347,182,111,13.0806488632345,4.86472171642707,0.242857498871954,0.371902171466449,0.0903192311873907,11.0718391515672,0.0490121688977466,0.054303108896026,0.0470089890354661,0.0485348553514365
"26163525700","26163525700","261635257004","261635257004",1,"Block Group 4; Census Tract 5257; Wayne County; Michigan",433,1368,889,298,312,191,88,13.1989440480797,4.04611915604356,0.245053786917026,0.306548701267676,0.07512092012014,13.3118710260832,0.0589282107646097,0.065289602932583,0.0565197516456068,0.058354328116885
"26163526400","26163526400","261635264001","261635264001",1,"Block Group 1; Census Tract 5264; Wayne County; Michigan",248,742,506,201,144,97,64,4.35127798653202,2.28843609101931,0.0807865496394383,0.525922751454269,0.0424874844668703,23.5363428206665,0.104189303490603,0.11543670113957,0.0999309750119582,0.103174637805425
"26163530800","26163530800","261635308001","261635308001",1,"Block Group 1; Census Tract 5308; Wayne County; Michigan",545,791,648,173,141,198,136,4.87890536757781,2.89422229602493,0.0905825672098889,0.593211402553151,0.0537346117414433,18.6099790729248,0.0823815650696673,0.0912747833774985,0.0790145422285643,0.0815792778447126
"26163531800","26163531800","261635318001","261635318001",1,"Block Group 1; Census Tract 5318; Wayne County; Michigan",465,779,576,191,139,153,93,5.04387205633802,2.58453657738305,0.0936453661465762,0.512411208792534,0.0479849352649866,20.8398738995419,0.0922527328467837,0.102211559096403,0.0884822648010915,0.0913543135345561
"26163533600","26163533600","261635336001","261635336001",1,"Block Group 1; Census Tract 5336; Wayne County; Michigan",414,574,438,130,106,123,79,4.65489755557312,1.96390775065892,0.0864236009751064,0.421901390355543,0.0364622374109301,27.4256346019029,0.121406192488452,0.134512180130339,0.116444191307554,0.120223857130032
"26163534700","26163534700","261635347003","261635347003",1,"Block Group 3; Census Tract 5347; Wayne County; Michigan",559,1188,887,270,205,250,162,9.92377025275464,3.97226839640737,0.184246366381548,0.400278149859904,0.0737497946536161,13.5593597880068,0.0600237795164351,0.0665034400381716,0.0575705433285786,0.0594392274815374
"26163535600","26163535600","261635356002","261635356002",1,"Block Group 2; Census Tract 5356; Wayne County; Michigan",382,936,725,232,146,158,189,12.9480742622437,3.24242291824125,0.240396096815587,0.250417386599032,0.060199362313167,16.6114716431353,0.0735346894646886,0.0814728737666623,0.0705292479095101,0.0728185590792239
"26163536500","26163536500","261635365002","261635365002",1,"Block Group 2; Census Tract 5365; Wayne County; Michigan",644,1207,906,275,234,224,173,7.17634220238867,4.07446466939577,0.133237160980591,0.567763430796203,0.0756471876278863,13.2192620949647,0.0585182549739517,0.0648353917755722,0.0561265511874048,0.0579483647521219
"26163537200_26163537300","26163537300","261635373003","261635373003",1,"Block Group 3; Census Tract 5373; Wayne County; Michigan",519,1012,752,223,185,200,144,8.81697699648273,3.37492310682397,0.163697458999589,0.382775537258438,0.0626593828164087,15.9593017845386,0.0706477021428908,0.078274231665267,0.0677602548531313,0.0699596871864657
"26163538200","26163538200","261635382001","261635382001",1,"Block Group 1; Census Tract 5382; Wayne County; Michigan",436,1105,905,193,222,222,268,7.26440863782513,4.06056978942633,0.134872217044574,0.558967700176351,0.0753892129790912,13.2644971406897,0.0587184988242118,0.0650572522614673,0.0563186108569316,0.0581466584927572
"26163538600","26163538600","261635386001","261635386001",1,"Block Group 1; Census Tract 5386; Wayne County; Michigan",515,1235,963,250,248,273,192,16.2130675869421,4.32379470198797,0.301014505042916,0.266685787794428,0.0802762904149197,12.456978204042,0.0551438213050299,0.0610966827343915,0.0528900342384365,0.05460679359342
"26163539100_26163539200","26163539100","261635391001","261635391001",1,"Block Group 1; Census Tract 5391; Wayne County; Michigan",804,1788,1362,391,298,351,322,23.5734015167171,6.0942416287808,0.437667686986484,0.258521945781099,0.113146702045259,8.83808349623836,0.0391239102302807,0.04334739729853,0.0375248740955918,0.038742895213857
"26163539600","26163539600","261635396002","261635396002",1,"Block Group 2; Census Tract 5396; Wayne County; Michigan",728,1829,1389,391,340,323,335,10.9319318479719,6.23833982045141,0.202964061966313,0.570653010575505,0.11582205299971,8.63393433375338,0.0382201946781422,0.0423461242444606,0.0366580943664537,0.0378479806530794
"26163540400","26163540400","261635404001","261635404001",1,"Block Group 1; Census Tract 5404; Wayne County; Michigan",610,1400,1064,330,243,257,234,9.07036226288347,4.76959038235909,0.168401851930894,0.5258434276519,0.088553007042269,11.2926712869578,0.0499897356569495,0.0553862055100298,0.0479466015936999,0.0495029019064313
"26163540900","26163540900","261635409002","261635409002",1,"Block Group 2; Census Tract 5409; Wayne County; Michigan",609,1453,1158,343,256,265,294,11.832709879258,5.18788239159889,0.219688056471801,0.438435696010169,0.0963190859443353,10.3821583250688,0.0459591302208715,0.0509204899370484,0.0440807313208258,0.0455115492236538
"26163541500","26163541500","261635415002","261635415002",1,"Block Group 2; Census Tract 5415; Wayne County; Michigan",980,1943,1545,422,332,390,401,12.9513406381681,6.91012117325224,0.240456740893391,0.533544855803409,0.128294457146922,7.79456901130817,0.0345045414440746,0.0382293604544232,0.0330943038616041,0.0341685129554183
"26163542300","26163542300","261635423002","261635423002",1,"Block Group 2; Census Tract 5423; Wayne County; Michigan",679,1397,1073,361,274,280,158,7.81994102319998,4.82336025243792,0.1451863235591,0.616802638041401,0.089551307378785,11.1667828116701,0.0494324599298896,0.0547687709999435,0.0474121023227587,0.0489510533061347
"26163543100","26163543100","261635431001","261635431001",1,"Block Group 1; Census Tract 5431; Wayne County; Michigan",546,1348,1037,281,249,271,236,8.57071657482056,4.65031642549103,0.159125347118799,0.542581986569588,0.0863385469532934,11.5823121338951,0.0512719007891776,0.056806782366021,0.0491763632630583,0.0507725804501247
"26163543900_26163544100","26163544100","261635441002","261635441002",1,"Block Group 2; Census Tract 5441; Wayne County; Michigan",678,1354,981,454,256,209,62,9.99060449710272,4.42448265609306,0.185487222060122,0.442864358946064,0.0821456796903421,12.173494744576,0.0538889133349209,0.0597063054936395,0.0516864157017738,0.0533641067632233
"26163545500","26163545500","261635455003","261635455003",1,"Block Group 3; Census Tract 5455; Wayne County; Michigan",545,1415,934,340,259,215,120,11.69005586875,4.21427346219148,0.217039518424624,0.36050071184494,0.0782429008905598,12.7807122258762,0.0565769081064978,0.0626844734889677,0.0542645492466914,0.0560259240293819
"26163545900","26163545900","261635459001","261635459001",1,"Block Group 1; Census Tract 5459; Wayne County; Michigan",826,1861,1282,494,348,309,131,11.4076762952441,5.77982899844088,0.211796812373022,0.506661378606131,0.1073092649413,9.31885984446003,0.0412521828016671,0.045705420210055,0.0395661618864161,0.0408504412319933
"26163985100_26163546700","26163546700","261635467002","261635467002",1,"Block Group 2; Census Tract 5467; Wayne County; Michigan",559,1091,823,285,202,210,126,9.98946787943633,3.69631233296874,0.185466119427789,0.370020943816009,0.0686263485565633,14.5716626490156,0.0645049825144406,0.0714683958819656,0.0618685947581822,0.0638767895033768
